Address,Status geocode,Formatted address,Latitude,Longitude,Type,Location Type,Street number,Street,Postal code,City,Country,Region,Department,Department number,Lat,Lng
ADILABAD,Ok,"Adilabad, Telangana, India",19.0809075,79.560344,"administrative_area_level_2, political",APPROXIMATE,,,,,India,Telangana,Adilabad,Adilabad,19.6640624,78.5320107
ANANTAPUR,Ok,"Anantapur, Andhra Pradesh, India",14.6818877,77.6005911,"locality, political",APPROXIMATE,,,,Anantapur,India,Andhra Pradesh,Anantapuram,Anantapuram,14.6818877,77.6005911
CUDDAPAH,Ok,"Kadapa, Andhra Pradesh, India",14.4673541,78.8241339,"locality, political",APPROXIMATE,,,,Kadapa,India,Andhra Pradesh,Kadapa,Kadapa,14.4673541,78.8241339
HYDERABAD,Ok,"Hyderabad, Telangana, India",17.385044,78.486671,"locality, political",APPROXIMATE,,,,Hyderabad,India,Telangana,,,17.385044,78.486671
KARIMNAGAR,Ok,"Karimnagar, Telangana, India",18.4385553,79.1288412,"locality, political",APPROXIMATE,,,,Karimnagar,India,Telangana,Karimnagar,Karimnagar,18.4385553,79.1288412
KOTHAGUDAM,Ok,"Kothagudem, Telangana, India",17.5560036,80.6143961,"locality, political",APPROXIMATE,,,,Kothagudem,India,Telangana,Khammam,Khammam,17.5560036,80.6143961
KURNOOL,Ok,"Kurnool, Andhra Pradesh, India",15.8281257,78.0372792,"locality, political",APPROXIMATE,,,,Kurnool,India,Andhra Pradesh,Kurnool,Kurnool,15.8281257,78.0372792
MACHERLA,Ok,"Macherla, Andhra Pradesh 522426, India",16.4759885,79.4394459,"locality, political",APPROXIMATE,,,522426,Macherla,India,Andhra Pradesh,Guntur,Guntur,16.4759885,79.4394459
MERKAPURAM,"Ok, partial match","Markapur, Andhra Pradesh, India",15.7361535,79.269125,"locality, political",APPROXIMATE,,,,Markapur,India,Andhra Pradesh,Prakasam,Prakasam,15.7361535,79.269125
NIZAMABAD,Ok,"Nizamabad, Telangana, India",18.6725047,78.0940867,"locality, political",APPROXIMATE,,,,Nizamabad,India,Telangana,Nizamabad,Nizamabad,18.6725047,78.0940867
NELLORE,Ok,"Nellore, Andhra Pradesh, India",14.4425987,79.986456,"locality, political",APPROXIMATE,,,,Nellore,India,Andhra Pradesh,Nellore,Nellore,14.4425987,79.986456
ONGOLE,Ok,"Ongole, Andhra Pradesh, India",15.5057232,80.049922,"locality, political",APPROXIMATE,,,,Ongole,India,Andhra Pradesh,Prakasam,Prakasam,15.5057232,80.049922
